Name,Accuracy,BasePower,Category,PP,Type,Effect
Counter,100,0,Physical,20,Fighting,None
Court Change,100,0,Status,10,Normal,None
Covet,100,60,Physical,25,Normal,None
Crabhammer,90,100,Physical,10,Water,None
Crafty Shield,true,0,Status,10,Fairy,None
Cross Chop,80,100,Physical,5,Fighting,None
Cross Poison,100,70,Physical,20,Poison,chance:10|effect:psn
Crunch,100,80,Physical,15,Dark,None
Crush Claw,95,75,Physical,10,Normal,None
Crush Grip,100,0,Physical,5,Normal,None
Curse,true,0,Status,10,Ghost,None
Cut,95,50,Physical,30,Normal,None
Darkest Lariat,100,85,Physical,10,Dark,None
Dark Pulse,100,80,Special,15,Dark,chance:20|effect:flinch
Dark Void,50,0,Status,10,Dark,chance:100|effect:slp
Dazzling Gleam,100,80,Special,10,Fairy,None
Decorate,true,0,Status,15,Fairy,None
Defend Order,true,0,Status,10,Bug,None
Defense Curl,true,0,Status,40,Normal,None
Defog,true,0,Status,15,Flying,None
Destiny Bond,true,0,Status,5,Ghost,None
Detect,true,0,Status,5,Fighting,None
Devastating Drake,true,1,Physical,1,Dragon,None
Diamond Storm,95,100,Physical,5,Rock,None
Dig,100,80,Physical,10,Ground,None
Disable,100,0,Status,20,Normal,None
Disarming Voice,true,40,Special,15,Fairy,None
Discharge,100,80,Special,15,Electric,chance:30|effect:par
Dire Claw,100,80,Physical,15,Poison,None
Dive,100,80,Physical,10,Water,None
Dizzy Punch,100,70,Physical,10,Normal,chance:20|effect:confusion
Doodle,100,0,Status,10,Normal,None
Doom Desire,100,140,Special,5,Steel,None
Double-Edge,100,120,Physical,15,Normal,None
Double Hit,90,35,Physical,10,Normal,None
Double Iron Bash,100,60,Physical,5,Steel,chance:30|effect:flinch
Double Kick,100,30,Physical,30,Fighting,None
Double Shock,100,120,Physical,5,Electric,None
Double Slap,85,15,Physical,10,Normal,None
Double Team,true,0,Status,15,Normal,None
Draco Meteor,90,130,Special,5,Dragon,None
Dragon Ascent,100,120,Physical,5,Flying,None
Dragon Breath,100,60,Special,20,Dragon,chance:30|effect:par
Dragon Claw,100,80,Physical,15,Dragon,None
Dragon Dance,true,0,Status,20,Dragon,None
Dragon Darts,100,50,Physical,10,Dragon,None
Dragon Energy,100,150,Special,5,Dragon,None
Dragon Hammer,100,90,Physical,15,Dragon,None
Dragon Pulse,100,85,Special,10,Dragon,None
Dragon Rage,100,0,Special,10,Dragon,None
Dragon Rush,75,100,Physical,10,Dragon,chance:20|effect:flinch
Dragon Tail,90,60,Physical,10,Dragon,None
Draining Kiss,100,50,Special,10,Fairy,None
Drain Punch,100,75,Physical,10,Fighting,None
Dream Eater,100,100,Special,15,Psychic,None
Drill Peck,100,80,Physical,20,Flying,None
Drill Run,95,80,Physical,10,Ground,None
Drum Beating,100,80,Physical,10,Grass,None
Dual Chop,90,40,Physical,15,Dragon,None
Dual Wingbeat,90,40,Physical,10,Flying,None
Dynamax Cannon,100,100,Special,5,Dragon,None
Dynamic Punch,50,100,Physical,5,Fighting,chance:100|effect:confusion
Earth Power,100,90,Special,10,Ground,None
Earthquake,100,100,Physical,10,Ground,None
Echoed Voice,100,40,Special,15,Normal,None
Eerie Impulse,100,0,Status,15,Electric,None
Eerie Spell,100,80,Special,5,Psychic,None
Egg Bomb,75,100,Physical,10,Normal,None
Electric Terrain,true,0,Status,10,Electric,None
Electrify,true,0,Status,20,Electric,None
Electro Ball,100,0,Special,10,Electric,None
Electro Drift,100,100,Special,5,Electric,None
Electroweb,95,55,Special,15,Electric,None
Embargo,100,0,Status,15,Dark,None
Ember,100,40,Special,25,Fire,chance:10|effect:brn
Encore,100,0,Status,5,Normal,None
Endeavor,100,0,Physical,5,Normal,None
Endure,true,0,Status,10,Normal,None
Energy Ball,100,90,Special,10,Grass,None
Entrainment,100,0,Status,15,Normal,None
Eruption,100,150,Special,5,Fire,None
Esper Wing,100,80,Special,10,Psychic,None
Eternabeam,90,160,Special,5,Dragon,None
Expanding Force,100,80,Special,10,Psychic,None
Explosion,100,250,Physical,5,Normal,None
Extrasensory,100,80,Special,20,Psychic,chance:10|effect:flinch
Extreme Evoboost,true,0,Status,1,Normal,None
Extreme Speed,100,80,Physical,5,Normal,None
Facade,100,70,Physical,20,Normal,None
Fairy Lock,true,0,Status,10,Fairy,None
Fairy Wind,100,40,Special,30,Fairy,None
Fake Out,100,40,Physical,10,Normal,chance:100|effect:flinch
Fake Tears,100,0,Status,20,Dark,None
False Surrender,true,80,Physical,10,Dark,None
False Swipe,100,40,Physical,40,Normal,None
Feather Dance,100,0,Status,15,Flying,None
Feint,100,30,Physical,10,Normal,None
Feint Attack,true,60,Physical,20,Dark,None
Fell Stinger,100,50,Physical,25,Bug,None
Fiery Dance,100,80,Special,10,Fire,None
Fiery Wrath,100,90,Special,10,Dark,chance:20|effect:flinch
Fillet Away,true,0,Status,10,Normal,None
Final Gambit,100,0,Special,5,Fighting,None
Fire Blast,85,110,Special,5,Fire,chance:10|effect:brn
Fire Fang,95,65,Physical,15,Fire,None
Fire Lash,100,80,Physical,15,Fire,None
Fire Pledge,100,80,Special,10,Fire,None
Fire Punch,100,75,Physical,15,Fire,chance:10|effect:brn
Fire Spin,85,35,Special,15,Fire,None
First Impression,100,90,Physical,10,Bug,None
Fishious Rend,100,85,Physical,10,Water,None
Fissure,30,0,Physical,5,Ground,None
Flail,100,0,Physical,15,Normal,None
Flame Burst,100,70,Special,15,Fire,None
Flame Charge,100,50,Physical,20,Fire,None
Flame Wheel,100,60,Physical,25,Fire,chance:10|effect:brn
Flamethrower,100,90,Special,15,Fire,chance:10|effect:brn
Flare Blitz,100,120,Physical,15,Fire,chance:10|effect:brn
Flash,100,0,Status,20,Normal,None
Flash Cannon,100,80,Special,10,Steel,None
Flatter,100,0,Status,15,Dark,chance:100|effect:confusion
Fleur Cannon,90,130,Special,5,Fairy,None
Fling,100,0,Physical,10,Dark,None
Flip Turn,100,60,Physical,20,Water,None
Floaty Fall,95,90,Physical,15,Flying,chance:30|effect:flinch
Floral Healing,true,0,Status,10,Fairy,None
Flower Shield,true,0,Status,10,Fairy,None
Flower Trick,true,70,Physical,10,Grass,None
Fly,95,90,Physical,15,Flying,None
Flying Press,95,100,Physical,10,Fighting,None
Focus Blast,70,120,Special,5,Fighting,None
Focus Energy,true,0,Status,30,Normal,None
Focus Punch,100,150,Physical,20,Fighting,None
Follow Me,true,0,Status,20,Normal,None
Force Palm,100,60,Physical,10,Fighting,chance:30|effect:par
Foresight,true,0,Status,40,Normal,None
Forest's Curse,100,0,Status,20,Grass,None
Foul Play,100,95,Physical,15,Dark,None
Freeze-Dry,100,70,Special,20,Ice,chance:10|effect:frz
Freeze Shock,90,140,Physical,5,Ice,chance:30|effect:par
Freezing Glare,100,90,Special,10,Psychic,chance:10|effect:frz
Freezy Frost,90,100,Special,10,Ice,None
Frenzy Plant,90,150,Special,5,Grass,None
Frost Breath,90,60,Special,10,Ice,None
Frustration,100,0,Physical,20,Normal,None
Fury Attack,85,15,Physical,20,Normal,None
Fury Cutter,95,40,Physical,20,Bug,None
Fury Swipes,80,18,Physical,15,Normal,None
Fusion Bolt,100,100,Physical,5,Electric,None
Fusion Flare,100,100,Special,5,Fire,None
Future Sight,100,120,Special,10,Psychic,None
Gastro Acid,100,0,Status,10,Poison,None
Gear Grind,85,50,Physical,15,Steel,None
Gear Up,true,0,Status,20,Steel,None
Genesis Supernova,true,185,Special,1,Psychic,None
Geomancy,true,0,Status,10,Fairy,None
Giga Drain,100,75,Special,10,Grass,None
Giga Impact,90,150,Physical,5,Normal,None
Gigaton Hammer,100,160,Physical,5,Steel,None
Gigavolt Havoc,true,1,Physical,1,Electric,None
Glacial Lance,100,120,Physical,5,Ice,None
Glaciate,95,65,Special,10,Ice,None
Glaive Rush,100,120,Physical,5,Dragon,None
Glare,100,0,Status,30,Normal,chance:100|effect:par
Glitzy Glow,95,80,Special,15,Psychic,None
G-Max Befuddle,true,10,Physical,5,Bug,None
G-Max Cannonade,true,10,Physical,10,Water,None
G-Max Centiferno,true,10,Physical,5,Fire,None
G-Max Chi Strike,true,10,Physical,5,Fighting,None
G-Max Cuddle,true,10,Physical,5,Normal,None
G-Max Depletion,true,10,Physical,5,Dragon,None
G-Max Drum Solo,true,160,Physical,5,Grass,None
G-Max Finale,true,10,Physical,5,Fairy,None
G-Max Fireball,true,160,Physical,5,Fire,None
G-Max Foam Burst,true,10,Physical,5,Water,None
G-Max Gold Rush,true,10,Physical,5,Normal,None
G-Max Gravitas,true,10,Physical,5,Psychic,None
G-Max Hydrosnipe,true,160,Physical,5,Water,None
G-Max Malodor,true,10,Physical,5,Poison,None
G-Max Meltdown,true,10,Physical,5,Steel,None
G-Max One Blow,true,10,Physical,5,Dark,None
G-Max Rapid Flow,true,10,Physical,5,Water,None
G-Max Replenish,true,10,Physical,5,Normal,None
G-Max Resonance,true,10,Physical,5,Ice,None
G-Max Sandblast,true,10,Physical,5,Ground,None
G-Max Smite,true,10,Physical,5,Fairy,None
G-Max Snooze,true,10,Physical,5,Dark,None
G-Max Steelsurge,true,10,Physical,5,Steel,None
G-Max Stonesurge,true,10,Physical,5,Water,None
G-Max Stun Shock,true,10,Physical,10,Electric,None
G-Max Sweetness,true,10,Physical,10,Grass,None
G-Max Tartness,true,10,Physical,10,Grass,None
G-Max Terror,true,10,Physical,10,Ghost,None
G-Max Vine Lash,true,10,Physical,10,Grass,None
G-Max Volcalith,true,10,Physical,10,Rock,None
G-Max Volt Crash,true,10,Physical,10,Electric,None
G-Max Wildfire,true,10,Physical,10,Fire,None
G-Max Wind Rage,true,10,Physical,10,Flying,None
Grass Knot,100,0,Special,20,Grass,None
Grass Pledge,100,80,Special,10,Grass,None
Grass Whistle,55,0,Status,15,Grass,chance:100|effect:slp
Grassy Glide,100,60,Physical,20,Grass,None
Grassy Terrain,true,0,Status,10,Grass,None
Grav Apple,100,80,Physical,10,Grass,None
Gravity,true,0,Status,5,Psychic,None
Growl,100,0,Status,40,Normal,None
Growth,true,0,Status,20,Normal,None
Grudge,true,0,Status,5,Ghost,None
Guardian of Alola,true,0,Special,1,Fairy,None
Guard Split,true,0,Status,10,Psychic,None
Guard Swap,true,0,Status,10,Psychic,None
Guillotine,30,0,Physical,5,Normal,None
Gunk Shot,80,120,Physical,5,Poison,chance:30|effect:psn
Gust,100,40,Special,35,Flying,None
Gyro Ball,100,0,Physical,5,Steel,None
Hail,true,0,Status,10,Ice,None
Hammer Arm,90,100,Physical,10,Fighting,None
Happy Hour,true,0,Status,30,Normal,None
Harden,true,0,Status,30,Normal,None
Haze,true,0,Status,30,Ice,None
Headbutt,100,70,Physical,15,Normal,chance:30|effect:flinch
Head Charge,100,120,Physical,15,Normal,None
Headlong Rush,100,120,Physical,5,Ground,None
Head Smash,80,150,Physical,5,Rock,None
Heal Bell,true,0,Status,5,Normal,None
Heal Block,100,0,Status,15,Psychic,None
Healing Wish,true,0,Status,10,Psychic,None
Heal Order,true,0,Status,10,Bug,None
Heal Pulse,true,0,Status,10,Psychic,None
Heart Stamp,100,60,Physical,25,Psychic,chance:30|effect:flinch
Heart Swap,true,0,Status,10,Psychic,None
Heat Crash,100,0,Physical,10,Fire,None
Heat Wave,90,95,Special,10,Fire,chance:10|effect:brn
Heavy Slam,100,0,Physical,10,Steel,None
Helping Hand,true,0,Status,20,Normal,None
Hex,100,65,Special,10,Ghost,None
Hidden Power,100,60,Special,15,Normal,None
Hidden Power Bug,100,60,Special,15,Bug,None
Hidden Power Dark,100,60,Special,15,Dark,None
Hidden Power Dragon,100,60,Special,15,Dragon,None
Hidden Power Electric,100,60,Special,15,Electric,None
Hidden Power Fighting,100,60,Special,15,Fighting,None
Hidden Power Fire,100,60,Special,15,Fire,None
Hidden Power Flying,100,60,Special,15,Flying,None
Hidden Power Ghost,100,60,Special,15,Ghost,None
Hidden Power Grass,100,60,Special,15,Grass,None
Hidden Power Ground,100,60,Special,15,Ground,None
Hidden Power Ice,100,60,Special,15,Ice,None
Hidden Power Poison,100,60,Special,15,Poison,None
Hidden Power Psychic,100,60,Special,15,Psychic,None
Hidden Power Rock,100,60,Special,15,Rock,None
Hidden Power Steel,100,60,Special,15,Steel,None
Hidden Power Water,100,60,Special,15,Water,None
High Horsepower,95,95,Physical,10,Ground,None
High Jump Kick,90,130,Physical,10,Fighting,None
Hold Back,100,40,Physical,40,Normal,None
Hold Hands,true,0,Status,40,Normal,None
Hone Claws,true,0,Status,15,Dark,None
Horn Attack,100,65,Physical,25,Normal,None
Horn Drill,30,0,Physical,5,Normal,None
Horn Leech,100,75,Physical,10,Grass,None
Howl,true,0,Status,40,Normal,None
Hurricane,70,110,Special,10,Flying,chance:30|effect:confusion
Hydro Cannon,90,150,Special,5,Water,None
Hydro Pump,80,110,Special,5,Water,None
Hydro Vortex,true,1,Physical,1,Water,None
Hyper Beam,90,150,Special,5,Normal,None
Hyper Drill,100,100,Physical,5,Normal,None
Hyper Fang,90,80,Physical,15,Normal,chance:10|effect:flinch
Hyperspace Fury,true,100,Physical,5,Dark,None
Hyperspace Hole,true,80,Special,5,Psychic,None
Hyper Voice,100,90,Special,10,Normal,None
Hypnosis,60,0,Status,20,Psychic,chance:100|effect:slp
Ice Ball,90,30,Physical,20,Ice,None
Ice Beam,100,90,Special,10,Ice,chance:10|effect:frz
Ice Burn,90,140,Special,5,Ice,chance:30|effect:brn
Ice Fang,95,65,Physical,15,Ice,None
Ice Hammer,90,100,Physical,10,Ice,None
Ice Punch,100,75,Physical,15,Ice,chance:10|effect:frz
Ice Shard,100,40,Physical,30,Ice,None
Ice Spinner,100,80,Physical,15,Ice,None
Icicle Crash,90,85,Physical,10,Ice,chance:30|effect:flinch
Icicle Spear,100,25,Physical,30,Ice,None
Icy Wind,95,55,Special,15,Ice,None
Imprison,true,0,Status,10,Psychic,None
Incinerate,100,60,Special,15,Fire,None
Infernal Parade,100,60,Special,15,Ghost,chance:30|effect:brn
Inferno,50,100,Special,5,Fire,chance:100|effect:brn
Inferno Overdrive,true,1,Physical,1,Fire,None
Infestation,100,20,Special,20,Bug,None
Ingrain,true,0,Status,20,Grass,None
Instruct,true,0,Status,15,Psychic,None
Ion Deluge,true,0,Status,25,Electric,None
Iron Defense,true,0,Status,15,Steel,None
Iron Head,100,80,Physical,15,Steel,chance:30|effect:flinch
Iron Tail,75,100,Physical,15,Steel,None
Jaw Lock,100,80,Physical,10,Dark,None
Jet Punch,100,60,Physical,15,Water,None
Judgment,100,100,Special,10,Normal,None
Jump Kick,95,100,Physical,10,Fighting,None
Jungle Healing,true,0,Status,10,Grass,None
Karate Chop,100,50,Physical,25,Fighting,None
Kinesis,80,0,Status,15,Psychic,None
King's Shield,true,0,Status,10,Steel,None
Knock Off,100,65,Physical,20,Dark,None
Kowtow Cleave,true,85,Physical,10,Dark,None
Land's Wrath,100,90,Physical,10,Ground,None
Laser Focus,true,0,Status,30,Normal,None
Lash Out,100,75,Physical,5,Dark,None
Last Resort,100,140,Physical,5,Normal,None
Last Respects,100,50,Physical,10,Ghost,None
Lava Plume,100,80,Special,15,Fire,chance:30|effect:brn
Leafage,100,40,Physical,40,Grass,None
Leaf Blade,100,90,Physical,15,Grass,None
Leaf Storm,90,130,Special,5,Grass,None
Leaf Tornado,90,65,Special,10,Grass,None
Leech Life,100,80,Physical,10,Bug,None
Leech Seed,90,0,Status,10,Grass,None
Leer,100,0,Status,30,Normal,None
Let's Snuggle Forever,true,190,Physical,1,Fairy,None
Lick,100,30,Physical,30,Ghost,chance:30|effect:par
Life Dew,true,0,Status,10,Water,None
Light of Ruin,90,140,Special,5,Fairy,None
Light Screen,true,0,Status,30,Psychic,None
Light That Burns the Sky,true,200,Special,1,Psychic,None
Liquidation,100,85,Physical,10,Water,None
Lock-On,true,0,Status,5,Normal,None
Lovely Kiss,75,0,Status,10,Normal,chance:100|effect:slp
Low Kick,100,0,Physical,20,Fighting,None
Low Sweep,100,65,Physical,20,Fighting,None
Lucky Chant,true,0,Status,30,Normal,None
Lumina Crash,100,80,Special,10,Psychic,None
Lunar Blessing,true,0,Status,5,Psychic,None
Lunar Dance,true,0,Status,10,Psychic,None
Lunge,100,80,Physical,15,Bug,None
Luster Purge,100,70,Special,5,Psychic,None
Mach Punch,100,40,Physical,30,Fighting,None
Magical Leaf,true,60,Special,20,Grass,None
Magical Torque,100,100,Physical,10,Fairy,chance:30|effect:confusion
Magic Coat,true,0,Status,15,Psychic,None
Magic Powder,100,0,Status,20,Psychic,None
Magic Room,true,0,Status,10,Psychic,None
Magma Storm,75,100,Special,5,Fire,None
Magnet Bomb,true,60,Physical,20,Steel,None
Magnetic Flux,true,0,Status,20,Electric,None
Magnet Rise,true,0,Status,10,Electric,None
Magnitude,100,0,Physical,30,Ground,None
Make It Rain,100,120,Special,5,Steel,None
Malicious Moonsault,true,180,Physical,1,Dark,None
Mat Block,true,0,Status,10,Fighting,None
Max Airstream,true,10,Physical,10,Flying,None
Max Darkness,true,10,Physical,10,Dark,None
Max Flare,true,100,Physical,10,Fire,None
Max Flutterby,true,10,Physical,10,Bug,None
Max Geyser,true,10,Physical,10,Water,None
Max Guard,true,0,Status,10,Normal,None
Max Hailstorm,true,10,Physical,10,Ice,None
Max Knuckle,true,10,Physical,10,Fighting,None
Max Lightning,true,10,Physical,10,Electric,None
Max Mindstorm,true,10,Physical,10,Psychic,None
Max Ooze,true,10,Physical,10,Poison,None
Max Overgrowth,true,10,Physical,10,Grass,None
Max Phantasm,true,10,Physical,10,Ghost,None
Max Quake,true,10,Physical,10,Ground,None
Max Rockfall,true,10,Physical,10,Rock,None
Max Starfall,true,10,Physical,10,Fairy,None
Max Steelspike,true,10,Physical,10,Steel,None
Max Strike,true,10,Physical,10,Normal,None
Max Wyrmwind,true,10,Physical,10,Dragon,None
Mean Look,true,0,Status,5,Normal,None
Meditate,true,0,Status,40,Psychic,None
Me First,true,0,Status,20,Normal,None
Mega Drain,100,40,Special,15,Grass,None
Megahorn,85,120,Physical,10,Bug,None
Mega Kick,75,120,Physical,5,Normal,None
Mega Punch,85,80,Physical,20,Normal,None
Memento,100,0,Status,10,Dark,None
Menacing Moonraze Maelstrom,true,200,Special,1,Ghost,None
Metal Burst,100,0,Physical,10,Steel,None
Metal Claw,95,50,Physical,35,Steel,None
Metal Sound,85,0,Status,40,Steel,None
Meteor Assault,100,150,Physical,5,Fighting,None
Meteor Beam,90,120,Special,10,Rock,None
Meteor Mash,90,90,Physical,10,Steel,None
Metronome,true,0,Status,10,Normal,None
Milk Drink,true,0,Status,5,Normal,None
Mimic,true,0,Status,10,Normal,None
Mind Blown,100,150,Special,5,Fire,None
Mind Reader,true,0,Status,5,Normal,None
Minimize,true,0,Status,10,Normal,None
Miracle Eye,true,0,Status,40,Psychic,None
Mirror Coat,100,0,Special,20,Psychic,None
Mirror Move,true,0,Status,20,Flying,None
Mirror Shot,85,65,Special,10,Steel,None
Mist,true,0,Status,30,Ice,None
Mist Ball,100,70,Special,5,Psychic,None
Misty Explosion,100,100,Special,5,Fairy,None
Misty Terrain,true,0,Status,10,Fairy,None
Moonblast,100,95,Special,15,Fairy,None
Moongeist Beam,100,100,Special,5,Ghost,None
Moonlight,true,0,Status,5,Fairy,None
Morning Sun,true,0,Status,5,Normal,None
Mortal Spin,100,30,Physical,15,Poison,chance:100|effect:psn
Mountain Gale,85,100,Physical,10,Ice,chance:30|effect:flinch
Mud Bomb,85,65,Special,10,Ground,None
Mud Shot,95,55,Special,15,Ground,None
Mud-Slap,100,20,Special,10,Ground,None
Mud Sport,true,0,Status,15,Ground,None
Muddy Water,85,90,Special,10,Water,None
Multi-Attack,100,120,Physical,10,Normal,None
Mystical Fire,100,75,Special,10,Fire,None
Mystical Power,90,70,Special,10,Psychic,None
Nasty Plot,true,0,Status,20,Dark,None
Natural Gift,100,0,Physical,15,Normal,None
Nature Power,true,0,Status,20,Normal,None
Nature's Madness,90,0,Special,10,Fairy,None
Needle Arm,100,60,Physical,15,Grass,chance:30|effect:flinch
Never-Ending Nightmare,true,1,Physical,1,Ghost,None
Night Daze,95,85,Special,10,Dark,None
Nightmare,100,0,Status,15,Ghost,None
Night Shade,100,0,Special,15,Ghost,None
Night Slash,100,70,Physical,15,Dark,None
Noble Roar,100,0,Status,30,Normal,None
No Retreat,true,0,Status,5,Fighting,None
Noxious Torque,100,100,Physical,10,Poison,chance:30|effect:psn
Nuzzle,100,20,Physical,20,Electric,chance:100|effect:par
Oblivion Wing,100,80,Special,10,Flying,None
Obstruct,100,0,Status,10,Dark,None
Oceanic Operetta,true,195,Special,1,Water,None
Octazooka,85,65,Special,10,Water,None
Octolock,100,0,Status,15,Fighting,None
Odor Sleuth,true,0,Status,40,Normal,None
Ominous Wind,100,60,Special,5,Ghost,None
Order Up,100,80,Physical,10,Dragon,None
Origin Pulse,85,110,Special,10,Water,None
Outrage,100,120,Physical,10,Dragon,None
Overdrive,100,80,Special,10,Electric,None
Overheat,90,130,Special,5,Fire,None
Pain Split,true,0,Status,20,Normal,None
Paleo Wave,100,85,Special,15,Rock,None
Parabolic Charge,100,65,Special,20,Electric,None
